3.8,0.2220476070344503,0.21903894265470344,0.2252763609057195,0.22596898102433385,0.2234154021977559,0.22200976404375658,0.21777731744155338,0.22168929369100585,0.22522835011085118,0.21733306997189217,0.2170153754666928,0.2150396304474316,0.2213575684705711,0.21901950117270313,0.21819109441544074,0.21945355708462705,0.21962774602230867,0.21860904504725284,0.22154870246628577,0.21900054605977462,0.2209209226770313,0.21538902161147874,0.22225837059501977,0.2211423484758771,0.219373308354101,0.21813246054122978,0.2181827475060328,0.21979862521023444,0.21811712649663287,0.2215629891536954,0.22015734268615897,0.2207993277083019,0.21905882773786345,0.22129226866008092,0.22356890544061994,0.22234397207741863,0.22132842561723912,0.2267468450968968,0.22249534427236303,0.22213785440942863,0.2269220528206653
3.9,0.21862464694612402,0.22294883486277567,0.22470872119794677,0.22109369585236616,0.22763090057803043,0.22229842937149102,0.2226537788927619,0.2206320684907277,0.22330665576613024,0.2190397458513468,0.21992580020861147,0.2200116618036892,0.21969553859523863,0.22090526731061078,0.2198629298173584,0.22109603610993653,0.21625463195589945,0.219318363306727,0.22119128420604328,0.2168302208146062,0.2172274592636546,0.2152541461570192,0.2198249225597457,0.2205402077098766,0.2193928084414803,0.22368281759504624,0.21959209483513759,0.2193802872531703,0.21789629054933357,0.21639530214439145,0.2183806408057716,0.21631228426306887,0.2205273113543733,0.22257054440025406,0.22265203325573704,0.2271576800204061,0.22418861985594543,0.22175727451249994,0.22024398708420947,0.22164296943280057,0.2249234266971868
4.0,0.22597378439042887,0.22479548469868219,0.2218569669810408,0.22541950188672166,0.2261871106003361,0.22079410286237597,0.2240805306882778,0.2216461914511925,0.22025213379185474,0.22103830423748508,0.2185832990951964,0.21928296176604653,0.22261638642205736,0.22170407293279742,0.22121463183223186,0.21394752445445522,0.2225275371567254,0.21977199427086258,0.22147539307541325,0.21875068793803717,0.21728261108054447,0.2225910547467551,0.22050453183298277,0.22281343338021775,0.22331660927803124,0.22135937819273777,0.21781055766032967,0.2165666899457494,0.22101692532206238,0.2210717093643436,0.22225951783001457,0.22049101488189343,0.21538792283565364,0.22231344545660497,0.21771868141119596,0.22090360894407512,0.223728963598198,0.22129875462697715,0.22480382271294752,0.22339464793640545,0.22442346331865953
4.1,0.22534059890949446,0.2291928687748234,0.22399546770155557,0.22583676823366708,0.2264405908687738,0.2224953587526786,0.22013117603873542,0.2251177334577343,0.22027739076672764,0.22514664359441788,0.21839165831194493,0.2206844143824197,0.217984130662166,0.22114662041632713,0.22462145538304557,0.22534186013623328,0.21928152571159346,0.21897198518429187,0.22183234551201658,0.21980491629049706,0.22048232795182135,0.21693133157182792,0.21940065797778593,0.22515482369958767,0.21974145137783926,0.22133949886441642,0.22078195051468605,0.22005312511468017,0.22435990099738728,0.22043744450047018,0.21925745053583207,0.22487358983369912,0.2243756701794136,0.22056396577636167,0.22365233486446065,0.22236550889182247,0.2241006032698277,0.22340330321217977,0.22564545407272696,0.2243024514840289,0.2223606198928617
4.2,0.2238673360923051,0.22781246303550146,0.22742761312520265,0.22708198141075284,0.22747256307704747,0.22514450925096455,0.22164200621613023,0.22500705436724786,0.22237986029942913,0.2251970882063525,0.22336241160697015,0.2203277523922332,0.21841680872435693,0.22225723253910143,0.22024813833761744,0.22105532573480233,0.21972964200652623,0.21873085678318835,0.22388537390206115,0.2199406353338042,0.22093647463893598,0.21852167545706655,0.22122416453346438,0.22489264580526475,0.21881693890783863,0.22159042246201555,0.22481736228215093,0.21893667997963373,0.2199502334026705,0.22109893836557026,0.2229788376463865,0.22240934766570733,0.22313043778873853,0.2249431534878397,0.22254366734948533,0.22463806884871643,0.22688875868758546,0.22779958674556477,0.22756912278183875,0.22426085870826382,0.22564258025133446
4.3,0.22810389353509986,0.22535204330439568,0.22331143356154734,0.22550576793515653,0.22135321310613276,0.2251221324297361,0.22349694975695697,0.22289148960795158,0.223037775841633,0.2228785135627588,0.2235635214024477,0.22384526755184836,0.21997526218229213,0.22153428876975764,0.2209939918968347,0.22111059633326946,0.21797641940287907,0.22484345113921,0.22133414904678492,0.222795989063868,0.22120815325536605,0.2211636146887446,0.22486180805083358,0.22597089794521635,0.22300641085448963,0.222912821041834,0.2198967320573157,0.22378531870024418,0.22096464096615992,0.22470661131248276,0.22265596572049876,0.2220263207325598,0.22481723048161856,0.2267274968414941,0.22627945848472159,0.22435826284426852,0.2258209709753506,0.2235380327038499,0.22239842228693482,0.22459268985481712,0.22852191446102504
4.4,0.22651525967089442,0.22610856535817142,0.2235170281693923,0.22360121679254222,0.22730516131394593,0.2256383980934774,0.22391939745368022,0.2244426156522092,0.22112467790175425,0.22332697832848128,0.22159026583628308,0.2212334474064513,0.22211216714744392,0.22124974985613197,0.22163054625726944,0.2219520376459605,0.2252631836676258,0.22019181106400562,0.21973296587671212,0.22068606422835313,0.2207169844674946,0.21974004181522058,0.2198003642454275,0.22237836876233177,0.22131368715406338,0.22082301534009058,0.2221410187964084,0.2266929053585292,0.221423167743766,0.22247815986213662,0.22110622992535403,0.22269857056159362,0.22401415313435738,0.2226314978142835,0.2256586189169191,0.22503495338701834,0.2292487202716511,0.2240838713468557,0.2276261165136388,0.22693829234171042,0.23079084684433768
4.5,0.2272357185687998,0.2299939042900335,0.22437259474883361,0.22836120866853535,0.22513410157433922,0.2241026446845375,0.22415537298497196,0.22265933582839847,0.22336334770867255,0.22410067168175204,0.22563181759854592,0.2215712284488869,0.22400493448773887,0.2252672638393043,0.22734009044643494,0.2233378501736206,0.2196574171496615,0.22405234420611445,0.22460238755932507,0.22141910506530899,0.22358054378456665,0.22019993083031036,0.22291911300514808,0.22672126302299778,0.2209536938214532,0.22549672982829183,0.22736740917309614,0.22357056749147414,0.2223330931404689,0.22445192762607713,0.22284372012854511,0.22344612733917574,0.2236415396305321,0.22333554985776694,0.22422909915591915,0.22560638462517993,0.2263950086576642,0.22572620295470933,0.226295598386748,0.22754765346260966,0.22862358677658906
4.6,0.22497732229604622,0.22391905084675987,0.22784206511076827,0.22947930746135178,0.22766067201280715,0.2222873737683725,0.22613814126576423,0.2288047445774006,0.22411013599840868,0.2225475065138077,0.22475714435833447,0.22636928664757194,0.22459415703121144,0.22757436061773104,0.22493234725057143,0.2207371065056141,0.2240387032005133,0.21962443150310856,0.22015617837183427,0.22026379393331966,0.222475101217851,0.22156867937496172,0.2231525858180218,0.223326874801505,0.2234761481308386,0.2210563975893174,0.22453313955208462,0.2261552837316676,0.22331920008847767,0.2257111981623235,0.2217407135622885,0.22263759385256263,0.22390161287968172,0.22473287086932525,0.225578445689369,0.2245846389934358,0.22910148945698436,0.2269466676539539,0.2276280841029318,0.22681851615164214,0.2305146757176622
4.7,0.22678218267395,0.22872582175054418,0.2278896881237085,0.22945779421053777,0.22907483061618708,0.22736101386797453,0.22372976367104497,0.22331944462340564,0.22152041525763438,0.22248818170137022,0.2281868723548114,0.22413069626879842,0.2238577293005377,0.2261810550550841,0.2291468804053736,0.22556520801284255,0.22250302041515133,0.2183588807968455,0.222624848172909,0.22461735525465268,0.21964957064666568,0.22625341068877328,0.22195046210191013,0.22501984411953047,0.22671980285654453,0.2245235074699208,0.22351276049727462,0.22393209647754905,0.2223423341451505,0.22794915821419168,0.22572948927859124,0.23016959988408825,0.22072287921757425,0.22612337532808338,0.22809047562029192,0.22601348848206876,0.22935024956793854,0.22827289569560208,0.22999518926866117,0.23004418828248427,0.2314793141664812
4.8,0.22892963095685598,0.22786013552765408,0.22880277157102574,0.22771999990715014,0.22348368654503026,0.22154298686824975,0.2271618328953493,0.22470672558959745,0.22733797937926434,0.22400370234132674,0.2239568619616223,0.2258386413858213,0.22050457730908465,0.2238310500652352,0.2240079680734457,0.22486243968152284,0.22261517738606187,0.22353551640153377,0.22562989664005437,0.2249740583864746,0.22312239638437797,0.2218495048161127,0.22339638684537028,0.22333482401173724,0.22565322686989034,0.22286450142863354,0.22545832811521857,0.22486350657678686,0.22180604931639397,0.22911119372532726,0.22563085854449483,0.22707044978007815,0.2247877773078305,0.22092303591049933,0.2286813104538767,0.2264589128481999,0.22745923669643073,0.22559841264323086,0.22581981880425667,0.2313860104577264,0.22429259636789467
4.9,0.22984499215108845,0.22568445255896144,0.2276310764610161,0.22553785989149536,0.2269988014179627,0.22905817821195884,0.22400555357336366,0.22670778905208125,0.22759209196808822,0.22777157345486945,0.22415185551354222,0.2264135060907676,0.22558887148461584,0.22461486122793875,0.22674999509382793,0.22119122992495063,0.22370439055929991,0.2246541617947718,0.22197796402892733,0.22189587338730954,0.22564738875306536,0.22285647389522917,0.22574491973564423,0.2243940846142147,0.22372742034108933,0.22161139335947821,0.2262196245415988,0.22369390203147999,0.2276124135643984,0.2248475374223037,0.22497568700783568,0.22316621239215767,0.22683577923616408,0.22627181049563896,0.22681259723956335,0.22731209161369284,0.22768670818889322,0.22809568014079656,0.2292636190276875,0.23378115939674016,0.22698046819113235
5.0,0.23193636892177866,0.22854546327310496,0.2274553594400736,0.2281147421333135,0.22839204983331332,0.22749338168527478,0.22548716598562243,0.22526585183393216,0.2262819652681156,0.224464887276896,0.22720193948845457,0.23059177415228516,0.2281410964102129,0.22318430844540493,0.22446813289897322,0.22583499865644527,0.225301590635025,0.22560620170995058,0.22448809398751068,0.22420729288803554,0.22404467931629382,0.2246552897709088,0.22543836673406561,0.22600385263686754,0.22570644840124557,0.22640548341976105,0.22684433173584215,0.22546607558096096,0.2261054446889468,0.2280842220824121,0.22724481295555787,0.22529298370007686,0.22613009669497264,0.22820592115173546,0.2292864135130229,0.22773138365937706,0.22783189274835658,0.22655412005690753,0.22990373289975302,0.22978623006771423,0.2274747356820683
